edad;peso;estatura(cm);ingreso_personal;Compras_vestido;Compras_alimentación;Compras_tecnología;Compras_Limpieza;Compras_Educación
31;66;165;5269;26;5;207;19;259
76;78;148;4596;21;10;69;57;115
78;81;158;3106;115;10;58;20;289
55;76;152;4843;114;117;123;12;297
37;61;176;1192;80;145;169;26;271
24;71;156;1084;39;12;132;64;330
33;60;149;3477;26;125;69;90;148
72;85;164;2181;97;98;212;5;17
31;84;156;4841;105;24;185;83;157
65;68;158;1462;60;16;203;24;92
44;81;173;4717;4;39;4;38;191
38;62;171;4618;108;125;179;87;100
73;79;143;3442;55;136;63;1;107
21;67;172;4086;34;57;64;74;193
49;81;169;3453;15;112;192;27;49
35;63;150;2606;83;15;45;65;169
27;83;167;1275;98;97;145;44;169
73;66;180;1098;21;135;92;66;14
56;70;154;5156;65;117;177;87;251
64;74;145;4261;83;59;119;90;39
41;82;143;3440;16;22;131;19;224
68;67;146;1038;105;124;165;82;25
29;73;180;1615;115;134;0;18;1
38;82;161;4648;52;102;149;3;43
73;68;179;2394;33;127;183;28;229
73;60;184;5156;106;18;218;79;139
75;71;150;2335;25;49;202;31;288
64;79;171;3239;95;142;155;49;253
34;84;146;3972;92;147;185;48;236
34;74;158;1171;8;95;199;47;309
34;76;157;5063;5;15;129;14;65
51;71;149;3125;116;28;149;87;349
36;73;145;2850;38;8;151;37;67
52;75;169;1571;14;149;61;39;86
61;67;145;5090;38;84;108;80;182
30;68;144;1713;111;93;120;17;223
68;68;144;2416;8;103;182;55;52
30;69;173;3989;33;138;123;29;155
34;74;159;4169;63;142;20;22;71
31;72;169;2391;107;38;77;23;65
59;81;144;4997;86;112;6;43;139
74;77;152;1256;69;56;214;74;277
41;60;141;4036;40;111;146;20;94
77;76;141;957;63;4;44;90;157
62;69;171;3915;20;150;114;73;191
27;61;151;4019;94;55;92;86;341
58;84;188;5469;90;108;64;7;98
70;64;157;1935;75;116;72;14;294
47;64;145;4142;66;23;173;58;278
34;72;158;4771;60;128;216;40;158
38;74;178;3163;10;58;109;35;223
41;77;154;2110;83;110;148;81;100
73;67;164;1399;44;2;83;27;57
68;64;175;4122;88;112;205;64;124
48;67;151;2410;79;4;13;3;13
60;69;171;4821;41;119;66;7;39
30;64;159;4076;46;34;18;65;162
74;60;153;4848;112;105;218;84;296
63;60;184;3404;55;131;214;67;95
62;74;154;2678;115;131;165;77;307
71;82;148;982;106;65;144;45;275
51;80;155;4411;30;127;194;79;181
69;69;144;3518;43;10;93;62;280
49;64;180;4771;50;137;177;86;134
76;59;174;3736;44;141;166;44;108
56;75;142;5392;88;131;165;21;213
56;66;172;2725;7;56;39;57;112
65;70;168;3708;95;44;218;46;310
76;81;165;882;31;38;191;42;337
38;70;146;4379;38;82;71;64;34
76;71;155;5234;49;100;40;44;192
78;82;165;1907;64;1;139;54;241
20;75;187;3346;17;53;210;15;337
50;59;185;2421;90;13;65;40;174
52;83;184;963;8;49;157;23;114
44;62;143;4638;15;84;41;80;276
28;74;187;1741;21;114;33;0;215
32;85;158;1529;93;145;77;27;57
60;79;160;3937;61;58;104;66;239
77;65;182;4738;42;144;92;55;34
43;67;168;2963;29;5;163;69;20
67;81;177;2195;33;145;33;62;119
75;69;182;2414;37;41;103;26;73
54;80;160;3966;53;48;54;28;156
73;74;153;1150;53;70;170;77;157
50;75;186;1566;23;130;196;22;46
42;80;182;3505;104;115;66;87;294
56;65;189;4851;74;102;97;44;157
32;71;158;1097;10;111;26;14;167
68;67;159;5080;102;142;112;85;322
44;63;189;2486;40;118;201;80;145
75;63;181;2185;73;70;135;51;324
46;59;163;4860;35;40;142;3;218
38;67;180;3669;22;81;92;35;155
28;74;181;5130;75;102;220;51;102
26;68;160;1565;29;130;114;47;34
71;68;146;4991;99;95;179;62;7
37;82;151;3313;52;34;173;45;304
23;83;153;997;88;26;12;5;209
35;67;164;2869;18;0;129;53;52
36;72;158;4666;13;130;169;75;41
69;63;143;3723;106;32;94;70;255
35;61;181;2763;18;6;209;32;209
48;84;170;4648;50;65;171;75;117
52;68;150;1391;15;32;56;49;226
77;76;149;2332;40;88;33;24;333
29;63;171;2358;113;5;189;12;119
54;84;147;5013;103;117;124;3;80
29;70;150;1374;91;28;218;2;34
38;75;172;2663;5;132;217;30;37
29;70;181;2470;13;125;209;67;230
67;61;155;5012;24;82;21;21;291
37;79;165;5077;71;142;9;35;74
58;65;180;2309;74;82;58;88;297
30;78;167;3073;60;124;156;70;180
32;75;186;2351;46;10;187;68;205
74;79;165;1638;105;11;39;72;116
49;76;157;4403;20;106;221;54;156
47;74;165;1783;7;81;154;37;143
69;77;183;5151;117;131;36;84;131
62;72;142;5459;15;120;135;83;140
46;79;166;2426;11;143;98;74;23
40;59;142;4518;23;149;154;26;1
26;84;166;3481;104;99;133;85;208
73;73;182;3095;23;60;93;63;305
72;85;141;4666;47;8;66;21;13
31;59;176;5566;19;109;151;2;169
36;69;178;3913;73;120;36;19;11
76;60;143;5475;23;25;64;89;37
19;81;147;4467;18;115;215;50;81
52;84;183;4524;44;8;109;45;105
50;70;170;1557;15;92;125;46;75
75;80;187;4687;118;56;209;73;39
64;83;147;1097;101;76;27;1;173
39;76;179;3766;119;78;203;52;260
48;73;141;1899;45;120;10;56;47
31;78;151;4169;88;144;117;21;335
62;64;178;4674;104;8;67;53;183
48;69;158;1760;82;6;9;66;201
67;69;142;3466;68;17;112;15;311
27;73;144;2765;50;91;212;61;73
68;73;189;2767;104;95;55;42;212
45;60;145;4704;52;62;9;2;337
51;59;180;5334;70;73;181;66;313
32;72;152;4559;50;13;45;19;119
20;81;172;5194;97;27;20;20;250
58;71;172;3806;109;77;159;69;39
36;84;172;2781;117;108;14;44;62
42;81;179;1770;76;7;74;42;167
27;69;169;4201;86;58;58;0;279
39;64;174;4515;107;84;169;54;110
40;66;165;1251;40;117;4;26;213
22;82;169;4629;24;94;90;39;132
36;60;157;1824;88;64;60;24;168
23;68;164;3426;70;144;37;30;270
24;62;175;1927;89;61;80;57;325
42;85;145;2423;112;65;96;84;250
65;62;180;3474;118;48;87;63;182
49;77;174;3730;33;39;136;66;331
37;79;144;1061;45;137;201;11;198
74;81;147;1953;100;114;124;21;18
33;73;153;2700;46;8;112;2;190
25;62;188;5145;56;114;28;56;347
28;72;184;863;59;113;198;33;91
58;84;167;3319;111;62;51;75;78
68;84;175;2991;82;17;55;3;1
59;60;179;942;27;149;127;20;187
64;72;168;4721;56;98;40;38;274
28;68;173;2936;74;65;3;71;152
63;65;165;4974;15;86;37;24;254
28;76;186;1915;111;13;23;72;145
50;72;185;882;62;103;119;64;251
62;80;172;1732;38;123;19;14;278
28;70;162;3375;49;14;86;11;22
52;65;170;3600;58;34;3;60;208
27;78;178;5613;51;141;64;44;225
78;84;188;5082;29;140;32;84;33
78;72;150;1118;10;91;159;59;339
50;62;155;5056;92;74;23;34;28
33;73;156;1310;95;59;67;3;342
35;85;157;2892;47;81;36;72;2
31;70;177;3438;11;46;2;11;263
48;70;187;2450;2;85;18;75;200
75;85;186;5443;109;122;199;39;189
57;70;188;4275;66;131;29;17;148
45;78;162;4944;32;38;88;35;331
19;66;177;3921;62;94;20;55;136
77;68;160;1951;62;92;20;34;157
79;61;180;4984;49;78;142;35;76
40;73;188;2345;50;25;43;5;241
74;59;152;1621;34;123;2;51;224
21;60;165;3304;0;18;143;1;302
20;65;162;1182;30;89;206;90;19
73;73;166;1094;7;33;178;27;179
46;72;170;3987;0;36;173;25;245
56;76;168;1189;12;40;145;39;20
20;77;174;1306;65;93;65;35;151
79;62;147;1946;102;53;56;41;11
59;68;146;5426;1;128;146;71;144
39;74;161;4365;73;82;191;69;140
39;75;180;954;56;37;26;44;347
49;60;181;3069;118;138;160;26;278
56;68;166;5313;111;32;68;44;3
52;81;142;3741;70;69;117;24;159
75;79;149;3141;63;78;191;73;147
63;85;160;1390;61;125;169;84;346
28;76;154;2342;115;107;143;35;84
50;66;175;4995;25;18;184;0;321
78;62;155;3733;96;51;183;1;108
41;69;168;3541;16;137;178;50;64
34;83;167;3926;97;21;8;16;31
22;72;165;4056;120;41;124;54;89
38;61;176;3248;112;138;55;33;104
31;60;183;2467;111;30;137;9;317
60;63;179;3347;8;150;82;61;68
78;84;187;4649;91;2;77;14;225
51;78;172;2970;70;1;76;77;79
68;67;182;5131;26;113;81;18;90
66;60;185;4162;75;13;51;15;41
19;60;160;2755;20;112;24;15;26
53;62;166;1367;73;4;153;24;71
42;68;157;3592;5;149;45;29;38
32;82;149;4637;41;92;110;41;23
22;61;158;2990;70;64;206;52;183
61;80;188;4311;120;106;74;45;60
70;63;149;2328;22;146;186;54;205
31;70;177;5065;21;120;16;76;86
32;67;166;4965;113;131;69;86;336
51;81;179;1316;56;80;97;86;235
23;81;150;4153;42;28;193;37;240
31;80;169;5317;80;105;99;1;211
53;65;163;5097;38;82;102;0;294
47;64;171;951;24;27;216;2;227
64;67;181;1867;69;124;150;68;13
79;64;154;4855;102;129;94;58;121
60;72;172;5453;32;62;201;72;80
29;76;169;3644;50;47;28;4;232
39;69;165;3531;52;95;62;53;290
28;67;174;4867;1;87;47;26;218
66;70;151;1515;38;6;110;11;62
51;63;142;5510;17;100;203;59;345
31;68;171;2372;98;120;79;77;150
23;66;170;3825;79;8;72;26;2
59;69;182;2565;44;146;109;25;236
44;62;162;3836;13;80;216;26;340
75;78;156;3425;85;84;181;85;280
76;74;188;993;47;135;212;26;243
51;82;166;4273;17;4;106;43;262
60;60;149;4967;19;16;184;78;52
39;64;146;2418;27;74;31;86;212
26;74;155;1469;49;22;37;26;109
60;72;162;3134;73;89;1;80;40
71;65;148;4033;77;1;185;69;147
36;74;166;2104;64;32;115;61;86
42;75;161;5151;0;91;194;44;314
55;66;149;2758;112;102;7;21;130
22;71;184;1844;79;124;72;33;136
22;80;169;990;77;93;107;50;142
55;83;148;3662;18;150;40;78;334
75;68;181;4378;64;114;158;45;47
26;76;171;4566;38;17;178;53;23
37;63;186;1397;38;144;10;72;50
72;82;181;5453;35;52;90;63;2
32;77;152;4161;95;134;198;55;93
60;73;168;2550;69;0;151;74;323
19;61;185;4381;101;119;19;20;258
58;59;185;1347;89;17;50;8;319
39;69;183;1143;44;97;180;40;191
59;84;171;3251;88;96;28;56;187
74;63;154;3278;97;99;6;35;291
